53.691162,35.161303521726175,36.21338607691637,-0.5648888440441016,0.7651416063308716
53.731547,35.29256007666172,36.18141801806931,-0.5643985530786558,0.7702370285987854
53.792059,35.346256848170476,36.06251428923991,-0.562012445002774,0.7479637861251831
53.832514,35.43832325718713,36.00453829135476,-0.5619857987546522,0.7572459578514099
53.893035,35.4780227245052,36.013639516253704,-0.5600392903293362,0.7330296635627747
53.933416,35.603785374971984,36.04225132758343,-0.56169935158734,0.7624991536140442
53.99295,35.57926481924647,35.91232449299215,-0.5580497845490962,0.7283729314804077
54.032334,35.61930162700811,35.922378406480064,-0.5671502776702201,0.7570003271102905
54.092826,35.70551127284899,35.968968236772206,-0.5592048994051871,0.7570844888687134
54.132133,35.72771175567562,35.832437732626566,-0.558724363676342,0.735027015209198
54.192721,35.77499258798585,35.85389007273323,-0.5568491339647527,0.717225968837738
54.233078,35.79693149921162,35.807013521604205,-0.5648543803324211,0.7795175909996033
54.29369,35.773814790403236,35.77051889496043,-0.5646367693060911,0.7064112424850464
54.334064,35.84356220188363,35.8274933097396,-0.5561144997692156,0.7197920680046082
54.39463,35.83541201185727,35.760272427754785,-0.5625477034533223,0.7106695771217346
54.435027,35.86100612717477,35.80087958551194,-0.5623913205545076,0.7153418064117432
54.4954,35.85920255409106,35.716933250725184,-0.561901029589062,0.7252508997917175
54.535714,35.89749892156741,35.777903638932216,-0.5608356164879197,0.7625850439071655
54.596185,35.84903072026338,35.7006490373712,-0.5603108903710547,0.7198111414909363
54.636586,35.874507770336955,35.741329744340824,-0.5595110588232579,0.7463912963867188
54.697343,35.86029036024241,35.77288834459818,-0.5595172079574399,0.7500280141830444
54.737656,35.88321879491547,35.809501551005745,-0.5594861934719207,0.7295845746994019
54.798335,35.867989797888875,35.78505737686212,-0.5571679698853023,0.7083577513694763
